,goodsCode,qty,bigbox,smallbox,box,sore
0,031160208002	,777524.0,120,60.0,5,10617.0
1,031160203112	,645263.0,120,60.0,5,8116.0
2,031150602058	,409763.0,120,60.0,5,5193.0
3,031160203037	,299584.0,200,50.0,5,3902.0
4,031150602047	,293949.0,200,50.0,5,6630.0
5,031150601166	,233858.0,120,60.0,5,5360.0
6,031160103043	,232496.0,40,20.0,5,4026.0
7,031160103041	,231785.0,80,40.0,5,6412.0
8,031150601134	,172487.0,120,60.0,5,4349.0
9,031150601264	,171147.0,200,50.0,5,3693.0
10,660240010224	,163146.0,80,40.0,5,550.0
11,660240010219	,157274.0,80,40.0,5,507.0
12,031160103034	,147350.0,80,40.0,5,2198.0
13,660110010077	,146233.0,80,40.0,5,2587.0
14,031160203044	,144786.0,120,60.0,5,5245.0
15,660050020204	,144100.0,120,120.0,10,1931.0
16,660010020034	,134338.0,120,60.0,5,1321.0
17,031150601026	,127109.0,200,50.0,5,3260.0
18,660240010230	,125772.0,80,40.0,5,541.0
19,660120010019	,124249.0,120,60.0,5,3318.0
20,660050010053	,114011.0,240,240.0,20,2811.0
21,660110010029	,113317.0,120,60.0,5,1685.0
22,031150602033	,112021.0,200,50.0,5,3594.0
23,660240010223	,109328.0,80,40.0,5,51.0
24,660240010196	,103777.0,80,40.0,5,449.0
25,031150602057	,97737.0,120,60.0,5,2449.0
26,020050010002	,90057.0,120,60.0,5,2904.0
27,031150601211	,86151.0,200,200.0,10,147.0
28,031160103033	,85599.0,80,40.0,5,2251.0
29,020080010007	,84151.0,120,60.0,5,1769.0
30,031160203129	,82519.0,200,50.0,0,5.0
31,660200010168	,81161.0,120,60.0,5,434.0
32,660330020002	,77149.0,80,40.0,5,2684.0
33,660140020025	,76261.0,40,20.0,5,830.0
34,031150601029	,71556.0,200,50.0,5,1867.0
35,660010010433	,71481.0,30,30.0,5,313.0
36,660120020001	,69307.0,120,60.0,5,1769.0
37,031150602035	,66281.0,200,50.0,5,1993.0
38,660050020030	,64109.0,60,60.0,10,1550.0
39,660110010004	,62374.0,120,60.0,5,711.0
40,031121501041	,61240.0,100,20.0,5,9630.0
41,660010500016	,59773.0,20,20.0,5,87.0
42,031121501037	,59193.0,100,20.0,5,8785.0
43,660250010177	,58752.0,80,40.0,5,56.0
44,031160104038	,57425.0,40,20.0,5,2148.0
45,020080010005	,56215.0,120,60.0,5,1438.0
46,660240010208	,56033.0,80,40.0,5,63.0
47,031121501018	,54251.0,100,20.0,5,8644.0
48,031150601263	,52729.0,120,60.0,5,753.0
49,660240010220	,51396.0,80,40.0,5,483.0
50,031160203018	,51359.0,200,50.0,5,2442.0
51,031160104040	,50914.0,40,20.0,5,1983.0
52,020020010024	,50438.0,40,20.0,5,2910.0
53,660270030015	,50360.0,120,60.0,5,401.0
54,660010010527	,50177.0,30,30.0,5,470.0
55,660200010209	,49254.0,120,60.0,10,496.0
56,031150601191	,49166.0,120,60.0,5,2459.0
57,660240010234	,46701.0,80,40.0,5,279.0
58,031121501044	,46396.0,100,20.0,5,8009.0
59,660250020041	,44529.0,60,60.0,5,40.0
60,660430020001	,44383.0,100,100.0,10,820.0
61,660110010042	,44359.0,120,60.0,5,443.0
62,660010020330	,44286.0,120,60.0,5,364.0
63,031150602030	,43143.0,400,100.0,10,1683.0
64,660050020037	,42987.0,120,120.0,10,1734.0
65,660330050003	,42742.0,120,120.0,10,946.0
66,031150601123	,42740.0,120,60.0,5,1027.0
67,031160103148	,41857.0,80,40.0,5,3055.0
68,660250010142	,40997.0,80,40.0,5,445.0
69,031121501023	,39878.0,100,20.0,5,7065.0
70,660010020032	,38638.0,120,60.0,5,581.0
71,660200010969	,38628.0,120,60.0,10,361.0
72,031121501009	,38183.0,100,20.0,5,7655.0
73,031160203065	,38133.0,120,60.0,5,3713.0
74,660010500015	,37915.0,20,20.0,5,78.0
75,031160203003	,37573.0,200,50.0,5,1023.0
76,031132501008	,36092.0,40,20.0,5,1819.0
77,031150601136	,35684.0,120,60.0,5,1883.0
78,660050020205	,34630.0,200,200.0,10,1481.0
79,031132302006	,34497.0,40,20.0,5,3506.0
80,660050020036	,33728.0,200,200.0,20,1079.0
81,670050020001	,33339.0,40,20.0,5,196.0
82,660200010169	,32932.0,120,60.0,10,452.0
83,660110010089	,32224.0,80,40.0,10,227.0
84,660110010079	,31852.0,80,40.0,10,114.0
85,660110010081	,31778.0,80,40.0,5,80.0
86,660010020192	,31765.0,120,60.0,5,455.0
87,660140020026	,31658.0,40,20.0,5,863.0
88,031121501046	,31122.0,100,20.0,5,6436.0
89,670030010002	,31046.0,40,40.0,5,1018.0
90,660200010855	,31037.0,120,120.0,10,229.0
91,031150601146	,31029.0,120,60.0,5,1471.0
92,660240010232	,30884.0,80,40.0,5,574.0
93,031121501036	,30463.0,100,20.0,5,6904.0
94,660200010101	,29643.0,100,100.0,10,347.0
95,660200010009	,29346.0,150,150.0,10,387.0
96,031160203079	,29003.0,120,60.0,5,868.0
97,031121501032	,29002.0,100,20.0,5,6291.0
98,660330020001	,28341.0,80,40.0,5,467.0
99,660010020210	,27934.0,120,60.0,5,422.0
100,031121501042	,27804.0,100,20.0,5,6374.0
101,031121501017	,27506.0,100,20.0,5,6348.0
102,020020010026	,26944.0,20,20.0,5,1234.0
103,031131802003	,26397.0,40,20.0,5,1575.0
104,660120030003	,26153.0,120,120.0,15,113.0
105,660200010158	,25802.0,120,60.0,5,752.0
106,020080010009	,25796.0,120,60.0,10,1279.0
107,660430010038	,25738.0,60,60.0,10,450.0
108,031160103011	,25681.0,80,40.0,5,750.0
109,031150602034	,25352.0,120,60.0,10,675.0
110,031410102281	,25040.0,80,80.0,0,0.0
111,660010010514	,24968.0,30,30.0,5,604.0
112,660010010515	,24927.0,30,30.0,5,341.0
113,660110010082	,24870.0,80,40.0,5,316.0
114,031160104041	,24815.0,40,20.0,5,840.0
115,660200010660	,24495.0,120,60.0,0,3.0
116,031130508016	,24318.0,40,20.0,5,1613.0
117,660430020002	,24085.0,100,100.0,10,844.0
118,660010010572	,23879.0,30,30.0,5,241.0
119,660060030005	,23724.0,999,40.0,5,111.0
120,031132501024	,23655.0,40,20.0,5,1838.0
121,660250020042	,23370.0,60,60.0,15,37.0
122,020080010003	,23245.0,120,60.0,5,2597.0
123,660200010976	,23229.0,120,60.0,5,192.0
124,660110010043	,23108.0,120,60.0,5,397.0
125,660110010083	,23019.0,80,40.0,5,152.0
126,031160204003	,22936.0,80,40.0,5,881.0
127,660250010164	,22924.0,80,40.0,10,166.0
128,660010010877	,22772.0,20,20.0,5,293.0
129,660200010882	,22738.0,120,60.0,10,334.0
130,031160103183	,22706.0,40,20.0,5,1180.0
131,031440201128	,22000.0,120,60.0,0,0.0
132,020020010007	,21786.0,40,20.0,5,2098.0
133,660050010056	,21734.0,240,240.0,20,611.0
134,660240010222	,21405.0,80,40.0,5,193.0
135,660110010078	,21302.0,80,40.0,10,295.0
136,031121501022	,20778.0,100,20.0,5,5772.0
137,020050010013	,20721.0,120,60.0,5,1080.0
138,660050010058	,20671.0,240,240.0,10,928.0
139,660200010809	,20634.0,120,120.0,10,193.0
140,660220020344	,20522.0,80,80.0,10,432.0
141,031132501025	,20374.0,40,20.0,5,1345.0
142,660330020003	,20248.0,40,20.0,5,805.0
143,660050020235	,20118.0,60,60.0,10,97.0
144,660110010005	,20099.0,120,60.0,10,669.0
145,031150601296	,20000.0,200,50.0,0,0.0
146,031150601297	,20000.0,200,50.0,0,0.0
147,660110010059	,19923.0,80,40.0,10,374.0
148,660200010486	,19589.0,120,60.0,5,191.0
149,031150611010	,19492.0,120,60.0,5,530.0
150,660010010431	,19423.0,30,30.0,5,851.0
151,031121501035	,19338.0,100,20.0,5,4765.0
152,031121501039	,19188.0,100,20.0,5,4779.0
153,660200010811	,19125.0,120,60.0,10,108.0
154,660050010059	,19085.0,240,240.0,20,365.0
155,031150601284	,19000.0,200,100.0,0,0.0
156,020080010002	,18884.0,120,60.0,5,2016.0
157,031160103135	,18741.0,80,40.0,5,69.0
158,660220020154	,18483.0,40,40.0,5,131.0
159,031160104007	,18480.0,80,40.0,5,756.0
160,660050020026	,18228.0,200,200.0,20,1153.0
161,660010020334	,18165.0,120,60.0,5,453.0
162,660010020190	,18143.0,120,60.0,5,214.0
163,031121501031	,18084.0,100,20.0,5,4183.0
164,031410102425	,18080.0,120,60.0,0,0.0
165,031132501059	,18076.0,20,20.0,5,586.0
166,660110040003	,18049.0,120,60.0,5,592.0
167,031132801001	,17952.0,100,100.0,10,323.0
168,031160203043	,17946.0,180,90.0,10,1231.0
169,660010020211	,17931.0,120,60.0,10,294.0
170,660400010063	,17916.0,120,60.0,10,86.0
171,031440101095	,17840.0,80,80.0,0,0.0
172,031132501085	,17690.0,20,20.0,0,5.0
173,660010010516	,17684.0,30,30.0,5,514.0
174,031440201101	,17680.0,80,80.0,0,0.0
175,031150611002	,17569.0,80,40.0,5,604.0
176,660220020343	,17382.0,80,80.0,10,419.0
177,031150601024	,17367.0,200,50.0,5,1937.0
178,660110010030	,17364.0,120,60.0,5,535.0
179,660200010102	,17233.0,100,100.0,10,331.0
180,660250020048	,17227.0,60,60.0,5,404.0
181,031121501005	,17208.0,100,20.0,5,5518.0
182,031440201152	,17120.0,120,60.0,0,0.0
183,031440201129	,17087.0,120,60.0,5,6.0
184,660110010044	,17048.0,120,60.0,5,437.0
185,660200010884	,17043.0,120,60.0,10,385.0
186,031150601192	,16986.0,80,40.0,5,1180.0
187,031131802002	,16940.0,40,20.0,5,834.0
188,031160103147	,16907.0,80,40.0,5,1476.0
189,660200010156	,16664.0,120,60.0,10,380.0
190,660010020333	,16522.0,120,60.0,5,405.0
191,660200010161	,16470.0,120,60.0,10,585.0
192,660200010957	,16252.0,120,60.0,5,131.0
193,020090010004	,16215.0,40,20.0,5,691.0
194,031131802006	,16163.0,20,20.0,5,697.0
195,660440010218	,16074.0,120,10.0,5,2039.0
196,020080010010	,16073.0,120,60.0,5,288.0
197,660200010912	,15909.0,120,60.0,10,102.0
198,660110010026	,15813.0,80,40.0,5,168.0
199,020050010125	,15802.0,120,120.0,10,128.0
200,660200010013	,15793.0,120,120.0,10,441.0
201,660200010854	,15714.0,150,150.0,10,232.0
202,031132501034	,15563.0,20,20.0,5,1008.0
203,660110060001	,15504.0,120,60.0,5,300.0
204,031131802007	,15495.0,20,20.0,5,773.0
205,660240010244	,15239.0,120,60.0,5,150.0
206,031132302012	,15221.0,40,40.0,10,25.0
207,660110010093	,15205.0,80,40.0,5,102.0
208,660200010211	,15204.0,120,60.0,5,221.0
209,031121501007	,15168.0,100,20.0,5,5435.0
210,031440201124	,15150.0,120,60.0,0,0.0
211,031160203115	,14966.0,120,60.0,5,1073.0
212,031160103184	,14879.0,80,40.0,5,779.0
213,020080010011	,14701.0,80,40.0,5,1070.0
214,660200010487	,14661.0,120,60.0,10,166.0
215,660050040008	,14644.0,60,20.0,5,457.0
216,660200010803	,14595.0,120,120.0,10,173.0
217,031160104039	,14511.0,40,20.0,5,1497.0
218,031121501008	,14483.0,100,20.0,5,4721.0
219,031150601210	,14385.0,150,150.0,20,191.0
220,031150602037	,14187.0,120,60.0,10,1679.0
221,031160103192	,14011.0,40,20.0,5,656.0
222,660200010797	,13980.0,150,150.0,10,241.0
223,660410010001	,13927.0,60,60.0,5,377.0
224,660200010097	,13886.0,150,150.0,10,610.0
225,031121501040	,13792.0,100,20.0,5,4966.0
226,660200010963	,13610.0,120,60.0,10,153.0
227,660200010107	,13603.0,80,80.0,10,297.0
228,031121501049	,13540.0,100,20.0,5,4690.0
229,031160102046	,13472.0,80,40.0,5,813.0
230,031121501016	,13449.0,100,20.0,5,4889.0
231,660240010221	,13418.0,80,40.0,5,243.0
232,660010010658	,13231.0,30,30.0,5,283.0
233,031150601152	,13190.0,80,40.0,5,966.0
234,660200010801	,13130.0,120,120.0,10,165.0
235,660200010504	,13120.0,120,120.0,10,21.0
236,031121501033	,13086.0,100,20.0,5,4024.0
237,031160103191	,12856.0,80,40.0,5,988.0
238,031132501069	,12625.0,40,20.0,5,135.0
239,660140040003	,12588.0,80,40.0,5,176.0
240,660200010008	,12587.0,150,150.0,10,574.0
241,660200010915	,12544.0,120,60.0,10,127.0
242,660430010037	,12497.0,60,60.0,5,258.0
243,660150030050	,12325.0,40,20.0,5,70.0
244,660120020017	,12271.0,120,60.0,5,332.0
245,660200010804	,12255.0,150,150.0,10,241.0
246,031121501021	,12225.0,100,20.0,5,4239.0
247,660240010237	,12164.0,80,40.0,10,23.0
248,660010010924	,12144.0,30,30.0,5,372.0
249,020080010008	,12135.0,120,60.0,5,1098.0
250,660120010017	,12068.0,120,60.0,5,97.0
251,660240010235	,12004.0,80,40.0,5,178.0
252,031150601298	,12002.0,80,40.0,5,823.0
253,031132302005	,11976.0,40,20.0,5,672.0
254,031150611004	,11864.0,80,40.0,5,374.0
255,660110010094	,11761.0,80,40.0,10,198.0
256,660010020337	,11758.0,120,60.0,5,351.0
257,660220020345	,11743.0,80,80.0,5,244.0
258,660310010047	,11700.0,60,60.0,5,138.0
259,031132501006	,11664.0,20,20.0,5,989.0
260,020050010015	,11581.0,120,60.0,5,710.0
261,031160103160	,11420.0,80,40.0,0,4.0
262,031121501024	,11418.0,100,20.0,5,2558.0
263,660220020346	,11389.0,80,80.0,10,159.0
264,660200010106	,11388.0,80,80.0,10,317.0
265,031160203014	,11292.0,80,40.0,5,1680.0
266,660330050001	,11270.0,40,40.0,30,5.0
267,031132302018	,11216.0,20,20.0,5,434.0
268,660200010061	,11199.0,120,120.0,10,279.0
269,031160103182	,11173.0,80,40.0,5,670.0
270,031150611008	,11083.0,120,60.0,5,270.0
271,660110010020	,11062.0,120,60.0,5,600.0
272,670050020016	,10974.0,40,20.0,5,123.0
273,031121501048	,10842.0,100,20.0,5,3885.0
274,660110010028	,10812.0,80,40.0,5,380.0
275,660200010103	,10791.0,100,100.0,10,434.0
276,031160203117	,10664.0,80,40.0,5,462.0
277,660270030104	,10660.0,120,60.0,5,186.0
278,660050020045	,10641.0,200,200.0,10,628.0
279,670010020002	,10594.0,80,40.0,5,256.0
280,031150611006	,10484.0,80,40.0,5,294.0
281,660010010840	,10448.0,30,30.0,5,202.0
